1032;534;1134
1657;594;1894
1577;904;1783
1744;429;2288
981;563;1269
559;950;1901
1074;395;1326
396;1075;1327
462;925;1318
170;171;1291
1367;788;1379
163;4;1537
4;164;1537
932;588;1512
500;954;1940
615;1367;1379
1246;505;2221
684;1074;1326
1075;685;1327
652;1577;1783
950;559;1752
1787;407;1953
997;523;1655
967;771;1830
548;978;1194
922;1463;2128
1015;524;1149
1120;657;1539
258;10;1005
78;79;1004
261;260;1006
264;263;1007
890;1798;2096
505;1246;1972
998;404;1238
600;1203;1326
1204;601;1327
541;1052;1136
337;336;1051
569;984;1950
877;2221;2225
524;1015;1251
1203;684;1326
685;1204;1327
1157;540;1858
536;1117;1681
1291;171;1944
877;1305;2221
610;1058;1300
669;1176;1177
1063;820;1990
46;47;1060
1176;540;1177
507;1063;1990
117;1012;1562
1011;112;1563
540;1176;1858
928;508;2037
1121;530;1125
621;921;1813
713;1051;1687
668;1121;1125
1316;529;2597
330;968;1535
1051;517;1687
588;932;1555
1189;393;1425
1140;701;1810
272;271;1013
399;1019;1310
1019;688;1310
1098;553;1255
987;738;1872
427;987;1872
1071;385;2263
1261;1719;2233
227;1324;1975
1147;536;1681
701;1693;1810
688;1232;1310
1232;628;1310
666;1455;1583
965;553;2142
897;1071;2263
60;61;1016
1168;463;1216
227;226;1324
820;1089;1991
1152;461;1772
1189;969;2301
524;1251;1615
633;1234;1525
55;56;1020
253;252;1021
635;943;1320
925;462;2460
1188;385;1751
280;1257;1676
95;96;1022
374;1109;1909
1053;377;1405
968;766;1361
576;1060;1193
104;1198;2442
976;570;1852
1204;25;1356
204;1203;1355
871;1080;2235
1060;641;1193
570;976;1402
433;1096;1508
207;208;1025
21;22;1026
978;548;1515
483;968;1361
383;1042;1779
1289;94;1675
393;1189;2301
145;146;1036
661;1208;2066
956;705;1648
1189;1425;2055
921;621;2114
633;1525;1542
602;991;1626
1665;661;2066
2235;1080;2502
991;767;1626
1099;731;1395
1697;672;1866
1188;1751;2154
523;1050;1655
672;1376;1866
1881;408;2012
409;1873;1993
528;1040;2486
648;941;1588
940;649;1587
575;1932;2300
612;936;1616
1569;420;1724
341;1031;1458
1058;547;2074
1370;949;1913
1263;638;1357
711;1263;1357
637;1264;1358
1264;712;1358
627;979;1612
1287;384;1817
1044;1316;2597
132;932;2402
547;1062;2074
1380;583;1578
889;1287;1817
876;1199;1674
1163;665;1423
1235;899;2190
931;680;1492
508;928;1556
1087;397;1332
1290;9;1573
1232;89;1434
680;931;1689
965;491;1855
899;1235;2547
1062;547;1497
1607;947;1781
449;995;1236
1984;591;2186
524;951;1347
65;1392;1793
678;1228;1325
1048;386;1435
938;466;2185
937;611;1451
1089;521;1991
1194;406;1269
692;1087;1332
1228;570;1325
607;948;1377
991;602;1473
1199;535;1674
966;702;1878
1303;1827;2013
932;132;1555
1152;1772;2117
1463;590;2128
359;1362;1523
953;499;2212
1050;523;2444
1140;161;1971
705;1370;1913
394;972;1285
1855;491;2144
562;1093;1471
1146;634;1182
64;65;1793
1109;374;1800
952;669;2317
649;940;1784
972;394;1580
1111;461;1152
653;1111;1152
961;475;1330
941;648;1788
880;1787;1953
963;210;1925
19;964;1926
1306;409;1993
534;1032;2148
1083;63;1793
771;967;2112
408;1302;2012
703;1258;1942
466;938;1529
1247;2286;2390
572;1031;1218
939;615;1658
1370;366;1462
795;1370;1462
12;1293;1574
1330;2251;2542
1258;1620;1942
970;1219;2587
1040;1102;2486
1362;798;1523
742;1277;1393
1043;405;1710
1277;584;1393
1247;493;2286
9;284;1573
1036;146;1292
1261;744;1719
316;315;1070
1255;553;2057
1245;458;1861
1123;666;1583
936;612;1619
611;937;1618
488;1085;1803
950;137;1994
1330;475;2251
1085;826;1803
438;970;1331
563;981;2139
417;1014;1419
555;1014;2059
1065;558;1216
